file,benchmark,testrun,energy,totaltime,current,voltage,teststarttime,testendtime
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__1.csv,1,1,1.454802118,1.09,0.318934919,4.184806253,46.633,47.723
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__2.csv,1,2,1.619640194,1.11,0.348654165,4.185050562,42.013,43.123
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__3.csv,1,3,1.645556165,1.05,0.374487948,4.184904634,42.909,43.959
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__4.csv,1,4,2.190139682,1.11,0.471478089,4.184921547,41.806,42.916
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__5.csv,1,5,1.759862912,1.05,0.400523567,4.184672404,43.762,44.812
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__6.csv,1,6,0.752882743,1.06,0.169732932,4.184613615,44.237,45.297
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__7.csv,1,7,2.031624664,1.17,0.414917861,4.185000215,42.896,44.066
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__8.csv,1,8,1.772472709,1.12,0.378163265,4.18487216,42.964,44.084
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__9.csv,1,9,1.925178213,1.05,0.438094569,4.185176418,54.661,55.711
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1__10.csv,1,10,1.838075488,1.07,0.410536498,4.184347965,42.807,43.877
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__1.csv,10,1,1.818856827,1.04,0.417891748,4.185057021,45.086,46.126
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__2.csv,10,2,1.663757361,1.09,0.364746381,4.184778732,42.011,43.101
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__3.csv,10,3,1.771947921,1.05,0.403238106,4.185044574,43.26,44.31
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__4.csv,10,4,1.495843929,1.04,0.343665311,4.185209924,41.664,42.704
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__5.csv,10,5,1.507433142,1.05,0.343076349,4.18463883,57.199,58.249
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__6.csv,10,6,1.947472167,1.06,0.439048215,4.184592556,43.882,44.942
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__7.csv,10,7,1.534153569,1.06,0.345854226,4.184753509,45.244,46.304
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__8.csv,10,8,1.475512923,1.05,0.335800197,4.184781352,43.573,44.623
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__9.csv,10,9,1.73975139,1.05,0.395924808,4.184900906,40.732,41.782
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//10__10.csv,10,10,1.55813178,1.07,0.348000564,4.184470013,44.276,45.346
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__1.csv,100,1,1.348100449,1.06,0.303929458,4.18450019,50.102,51.162
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__2.csv,100,2,1.654337045,1.06,0.372962835,4.184586712,41.807,42.867
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__3.csv,100,3,2.280836694,1.1,0.495422104,4.1852955,40.962,42.062
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__4.csv,100,4,1.756092396,1.09,0.384964126,4.185049547,42.564,43.654
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__5.csv,100,5,1.746435898,1.06,0.393668886,4.185194955,42.754,43.814
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__6.csv,100,6,1.707727589,1.05,0.388633878,4.184934251,41.513,42.563
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__7.csv,100,7,1.392659884,1.05,0.316936661,4.184882688,50.345,51.395
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__8.csv,100,8,1.724447212,1.2,0.343405175,4.184675848,46.761,47.961
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__9.csv,100,9,1.947883755,1.13,0.411922104,4.184749778,42.458,43.588
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//100__10.csv,100,10,2.141819808,1.16,0.441189606,4.185040541,46.916,48.076
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__1.csv,1000,1,1.442823934,1.06,0.325239175,4.185088271,43.165,44.225
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__2.csv,1000,2,1.79136149,1.07,0.400047859,4.184923323,41.246,42.316
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__3.csv,1000,3,1.945627041,1.04,0.44703664,4.184881198,41.264,42.304
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__4.csv,1000,4,1.801526612,1.07,0.402304975,4.185058195,46.117,47.187
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__5.csv,1000,5,1.889144623,1.11,0.40669192,4.184819047,42.11,43.22
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__6.csv,1000,6,2.016740711,1.05,0.458954467,4.18495859,41.609,42.659
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__7.csv,1000,7,1.666974684,1.05,0.379368106,4.1848403,47.915,48.965
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__8.csv,1000,8,1.665043822,1.06,0.375382706,4.184518987,47.206,48.266
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__9.csv,1000,9,1.76277454,1.09,0.386462101,4.184690672,42.347,43.437
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p123//1000__10.csv,1000,10,1.391495965,1.06,0.313694293,4.184749526,44.727,45.787
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__1.csv,10000,1,5.750425144,2.85,0.48206633,4.185509147,69.284,72.134
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__2.csv,10000,2,3.415220069,1.71,0.477215436,4.185121789,37.382,39.092
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__3.csv,10000,3,2.279240743,1.51,0.360648183,4.18532805,38.41,39.92
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__4.csv,10000,4,1.97536558,1.3,0.363089013,4.18495722,37.578,38.878
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__5.csv,10000,5,1.750214377,1.04,0.402131359,4.184947033,36.406,37.446
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__6.csv,10000,6,2.271746283,1.27,0.427365055,4.185593979,36.09,37.36
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__7.csv,10000,7,2.651828681,1.27,0.498961178,4.184802686,34.301,35.571
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__8.csv,10000,8,1.951775987,1.15,0.405554229,4.1848818,35.76,36.91
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__9.csv,10000,9,1.970112699,1.19,0.395611662,4.184803054,35.772,36.962
/Users/greenali/Desktop/loopEnergy/Output/read/read_new10p4//10000__10.csv,10000,10,2.627694735,1.27,0.494395983,4.185007656,34.299,35.569
/Users/greenali/Desktop/loopEnergy/Output/read//100000__10.csv,100000,10,15.52856004,5.1,0.727529852,4.185141937,58.581,63.681
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__3.csv,1000000,1,185.7764788,43.35,1.023816265,4.185810859,50.574,93.924
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__6.csv,1000000,2,184.9869903,43.83,1.008368658,4.185529213,45.464,89.294
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__7.csv,1000000,3,185.415671,48.32,0.916848407,4.185255511,46.501,94.821
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__8.csv,1000000,4,183.7090927,43.73,1.003693664,4.1855255,45.12,88.85
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__9.csv,1000000,5,182.1208977,43.44,1.001702352,4.18534509,42.944,86.384
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__3.csv,1000000,6,185.7764788,43.35,1.023816265,4.185810859,50.574,93.924
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__6.csv,1000000,7,184.9869903,43.83,1.008368658,4.185529213,45.464,89.294
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__7.csv,1000000,8,185.415671,48.32,0.916848407,4.185255511,46.501,94.821
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__8.csv,1000000,9,183.7090927,43.73,1.003693664,4.1855255,45.12,88.85
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//1000000__9.csv,1000000,10,182.1208977,43.44,1.001702352,4.18534509,42.944,86.384
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__1.csv,10000000,1,2021.499084,691.61,0.698403249,4.185101873,86.985,778.595
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__2.csv,10000000,2,2012.524846,526.03,0.914028239,4.185729164,62.768,588.798
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__3.csv,10000000,3,1937.829288,523.84,0.883848637,4.185419191,45.378,569.218
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__4.csv,10000000,4,1953.077906,540.84,0.862797769,4.185446063,50.062,590.902
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__5.csv,10000000,5,1934.797459,572.21,0.807877736,4.185375475,52.044,624.254
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__6.csv,10000000,6,1821.199698,527.09,0.825580131,4.185174404,53.805,580.895
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__7.csv,10000000,7,1673.781023,518.79,0.770963467,4.184785908,48.855,567.645
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__8.csv,10000000,8,1639.350116,515.57,0.759813182,4.184824536,41.381,556.951
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__9.csv,10000000,9,1639.672976,514.41,0.76168533,4.184776275,42.508,556.918
/Users/greenali/Desktop/loopEnergy/Output/read/read_new6//10000000__10.csv,10000000,10,1653.604453,512.22,0.771442742,4.18476817,42.028,554.248